08-05 14:07:40 | Main INFO  |  
08-05 17:43:40 | Main INFO  |  Nome: Luca
08-05 17:43:40 | Main INFO  |  Cognome: Martinelli
08-05 17:43:40 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:43:40 | Main INFO  |  Testo: ls
08-05 17:43:40 | Main INFO  |  ---------------------------------------------------
08-05 17:43:40 | Main INFO  |  Gestisce THREAD 0
08-05 17:43:43 | Main INFO  |  ---------------------------------------------------
08-05 17:43:43 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:43:43 | Main INFO  |  Nome: Luca
08-05 17:43:43 | Main INFO  |  Cognome: Martinelli
08-05 17:43:43 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:43:43 | Main INFO  |  Testo: cd
08-05 17:43:43 | Main INFO  |  ---------------------------------------------------
08-05 17:43:43 | Main INFO  |  Gestisce THREAD 0
08-05 17:43:44 | Main INFO  |  ---------------------------------------------------
08-05 17:43:44 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:43:44 | Main INFO  |  Nome: Luca
08-05 17:43:44 | Main INFO  |  Cognome: Martinelli
08-05 17:43:44 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:43:44 | Main INFO  |  Testo: koala
08-05 17:43:44 | Main INFO  |  ---------------------------------------------------
08-05 17:43:44 | Main INFO  |  Gestisce THREAD 0
08-05 17:45:55 | Main INFO  |  ---------------------------------------------------
08-05 17:45:55 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:45:55 | Main INFO  |  Nome: Luca
08-05 17:45:55 | Main INFO  |  Cognome: Martinelli
08-05 17:45:55 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:45:55 | Main INFO  |  Testo: send
08-05 17:45:55 | Main INFO  |  ---------------------------------------------------
08-05 17:45:55 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:00 | Main INFO  |  ---------------------------------------------------
08-05 17:46:00 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:00 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:46:00 | Main INFO  |  Nome: Luca
08-05 17:46:00 | Main INFO  |  Cognome: Martinelli
08-05 17:46:00 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:00 | Main INFO  |  ---------------------------------------------------
08-05 17:46:00 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:03 | Main INFO  |  ---------------------------------------------------
08-05 17:46:03 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:03 | Main INFO  |  Nome: Luca
08-05 17:46:03 | Main INFO  |  Cognome: Martinelli
08-05 17:46:03 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:03 | Main INFO  |  Testo: ls
08-05 17:46:03 | Main INFO  |  ---------------------------------------------------
08-05 17:46:03 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:11 | Main INFO  |  ---------------------------------------------------
08-05 17:46:11 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:11 | Main INFO  |  Nome: Luca
08-05 17:46:11 | Main INFO  |  Cognome: Martinelli
08-05 17:46:11 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:11 | Main INFO  |  Testo: rm
08-05 17:46:11 | Main INFO  |  ---------------------------------------------------
08-05 17:46:11 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:12 | Main INFO  |  ---------------------------------------------------
08-05 17:46:12 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:12 | Main INFO  |  Nome: Luca
08-05 17:46:12 | Main INFO  |  Cognome: Martinelli
08-05 17:46:12 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:12 | Main INFO  |  Testo: file_36.mp4
08-05 17:46:12 | Main INFO  |  ---------------------------------------------------
08-05 17:46:12 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:15 | Main INFO  |  ---------------------------------------------------
08-05 17:46:15 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:15 | Main INFO  |  Nome: Luca
08-05 17:46:15 | Main INFO  |  Cognome: Martinelli
08-05 17:46:15 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:15 | Main INFO  |  Testo: Y
08-05 17:46:15 | Main INFO  |  ---------------------------------------------------
08-05 17:46:15 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:16 | Main INFO  |  ---------------------------------------------------
08-05 17:46:16 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:16 | Main INFO  |  Nome: Luca
08-05 17:46:16 | Main INFO  |  Cognome: Martinelli
08-05 17:46:16 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:16 | Main INFO  |  Testo: ls
08-05 17:46:16 | Main INFO  |  ---------------------------------------------------
08-05 17:46:16 | Main INFO  |  Gestisce THREAD 0
08-05 17:46:19 | Main INFO  |  ---------------------------------------------------
08-05 17:46:19 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:46:19 | Main INFO  |  Nome: Luca
08-05 17:46:19 | Main INFO  |  Cognome: Martinelli
08-05 17:46:19 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:46:19 | Main INFO  |  Testo: send
08-05 17:46:19 | Main INFO  |  ---------------------------------------------------
08-05 17:46:19 | Main INFO  |  Gestisce THREAD 0
08-05 17:47:03 | Main INFO  |  ---------------------------------------------------
08-05 17:47:03 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:47:03 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:47:03 | Main INFO  |  Nome: Luca
08-05 17:47:03 | Main INFO  |  Cognome: Martinelli
08-05 17:47:03 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:47:03 | Main INFO  |  ---------------------------------------------------
08-05 17:47:03 | Main INFO  |  Gestisce THREAD 0
08-05 17:55:37 | Main INFO  |  ---------------------------------------------------
08-05 17:55:37 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:55:37 | Main INFO  |  Nome: Luca
08-05 17:55:37 | Main INFO  |  Cognome: Martinelli
08-05 17:55:37 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:55:37 | Main INFO  |  Testo: ls
08-05 17:55:37 | Main INFO  |  ---------------------------------------------------
08-05 17:55:37 | Main INFO  |  Gestisce THREAD 0
08-05 17:55:42 | Main INFO  |  ---------------------------------------------------
08-05 17:55:42 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:55:42 | Main INFO  |  Nome: Luca
08-05 17:55:42 | Main INFO  |  Cognome: Martinelli
08-05 17:55:42 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:55:42 | Main INFO  |  Testo: get
08-05 17:55:42 | Main INFO  |  ---------------------------------------------------
08-05 17:55:42 | Main INFO  |  Gestisce THREAD 0
08-05 17:55:47 | Main INFO  |  ---------------------------------------------------
08-05 17:55:47 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:55:47 | Main INFO  |  Nome: Luca
08-05 17:55:47 | Main INFO  |  Cognome: Martinelli
08-05 17:55:47 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:55:47 | Main INFO  |  Testo: Alan Walker - Sing Me To Sleep (1).mp4
08-05 17:55:47 | Main INFO  |  ---------------------------------------------------
08-05 17:55:47 | Main INFO  |  Gestisce THREAD 0
